total_bill,tip,sex,smoker,day,time,size
21.85,1.14,Female,Yes,Sat,Dinner,3
47.78,9.35,Female,No,Fri,Dinner,4
37.94,4.85,Female,Yes,Fri,Lunch,3
31.94,9.7,Female,Yes,Fri,Lunch,1
12.02,9.67,Female,Yes,Sun,Lunch,6
12.02,8.68,Female,No,Thur,Lunch,3
7.61,3.65,Female,Yes,Thur,Dinner,5
43.98,4.47,Male,No,Fri,Dinner,3
32.05,8.66,Female,No,Thur,Dinner,2
36.86,3.85,Female,Yes,Fri,Lunch,1
5.93,2.53,Female,Yes,Sun,Dinner,2
48.65,6.01,Female,No,Sun,Lunch,2
42.46,9.43,Female,Yes,Sat,Dinner,5
14.56,7.26,Female,Yes,Sun,Lunch,1
13.18,6.13,Female,No,Fri,Lunch,1
13.25,1.87,Female,No,Sun,Dinner,1
18.69,6.54,Female,Yes,Sat,Dinner,1
28.61,9.91,Female,No,Thur,Dinner,1
24.44,2.26,Female,Yes,Fri,Dinner,5
18.11,5.66,Male,Yes,Thur,Lunch,3
32.53,8.9,Male,Yes,Sat,Dinner,2
11.28,7.67,Female,No,Sat,Dinner,1
18.15,7.27,Female,Yes,Sat,Dinner,3
21.49,7.32,Male,Yes,Thur,Lunch,3
25.52,4.24,Female,Yes,Thur,Lunch,2
40.33,3.64,Male,No,Thur,Dinner,5
13.99,8.28,Male,No,Thur,Lunch,4
28.14,8.29,Male,No,Sat,Dinner,4
31.66,8.8,Male,No,Sat,Lunch,3
7.09,9.22,Male,No,Fri,Lunch,6
32.34,5.6,Female,Yes,Fri,Lunch,6
12.67,5.51,Male,No,Thur,Lunch,2
7.93,8.18,Female,No,Sun,Dinner,4
47.7,6.85,Female,No,Sun,Dinner,3
48.45,7.32,Male,Yes,Sat,Dinner,5
41.38,8.16,Male,No,Sat,Lunch,4
18.71,9.01,Female,No,Sat,Dinner,3
9.4,4.04,Male,Yes,Fri,Dinner,3
35.79,4.38,Male,No,Fri,Dinner,1
24.81,1.85,Female,Yes,Sat,Lunch,5
10.49,6.2,Female,Yes,Sat,Lunch,1
27.28,1.32,Male,Yes,Sat,Lunch,2
